"k","cluster","sample_id","item_consensus","stability"
4,4,"OB_0235_delta",0,"Very Low (<50%)"
4,4,"OB_0080_delta",0.999327812153373,"Very High (>=87.5%)"
4,4,"OB_0163_delta",0,"Very Low (<50%)"
4,4,"OB_0168_delta",0,"Very Low (<50%)"
4,4,"OB_0315_delta",0.00664548397350008,"Very Low (<50%)"
4,4,"OB_0001_delta",0.00706900651506598,"Very Low (<50%)"
4,4,"OB_0038_delta",0,"Very Low (<50%)"
4,4,"2492_delta",0,"Very Low (<50%)"
4,4,"2046_delta",0,"Very Low (<50%)"
4,4,"2691_delta",0,"Very Low (<50%)"
4,4,"OB_0157_delta",0,"Very Low (<50%)"
4,4,"OB_0190_delta",0,"Very Low (<50%)"
4,4,"OB_0261_delta",0,"Very Low (<50%)"
4,4,"OB_0273_delta",0,"Very Low (<50%)"
4,4,"OB_0237_delta",0,"Very Low (<50%)"
4,4,"OB_0095_delta",0,"Very Low (<50%)"
4,4,"OB_0344_delta",0,"Very Low (<50%)"
4,4,"OB_0234_delta",0,"Very Low (<50%)"
